Is player A a human player or to be played by computer?
Please enter 'H'(human) or 'C'(computer)

Is player B a human player or to be played by computer?
Please enter 'H'(human) or 'C'(computer)

  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Submarine!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |s |d |d |d |b |  |b |  |  A                A  |  |  |  |  |  |  |  |  |  A
Bs |s |d |d |d |b |b |b |b |  B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |b |  |b |  |  C                C  |  |  |  |  |  |  |  |  |  C
Db |  |  |c |  |  |c |c |c |c D                D  |  |  |  |  |  |  |  |  |  D
Eb |b |  |c |  |c |c |c |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |  |  |c |c |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?Player B which ship do you want to move? You can enter any coordinate in the ship

Please enter the new placement

Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |s |d |d |d |b |  |b |  |  A                A  |  |  |  |  |  |  |  |  |  A
Bs |s |d |d |d |b |b |b |b |  B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |b |  |b |  |  C                C  |  |  |  |  |  |  |  |  |  C
Db |  |  |c |  |  |c |c |c |c D                D  |  |  |  |  |  |  |  |  |  D
Eb |b |  |c |  |c |c |c |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |  |  |c |c |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?Player B which ship do you want to move? You can enter any coordinate in the ship

Please enter the new placement

Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |b |  |b |  |  A                A  |  |  |  |  |  |  |  |  |  A
B  |s |d |d |d |b |b |b |b |  B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |b |  |b |  |  C                C  |  |  |  |  |  |  |  |  |  C
Db |  |  |c |  |  |c |c |c |c D                D  |  |  |  |  |  |  |  |  |  D
Eb |b |  |c |  |c |c |c |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |  |  |c |c |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H* |s |  |  |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |c |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
Bs |s |  |c |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |c |c |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |c |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |c |c |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |b |  |c |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |b |  |c |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ib |b |b |  |c |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
As |s |  |c |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
Bs |s |  |c |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |c |c |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |c |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |c |c |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |b |  |c |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |b |  |c |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Ib |b |b |  |c |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Submarine!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |b |  |b |  |  A                A  |  |  |  |  |  |  |  |  |  A
B  |s |d |d |d |b |b |b |b |  B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |b |  |b |  |  C                C  |  |  |  |  |  |  |  |  |  C
Db |  |  |c |  |  |c |c |c |c D                D  |  |  |  |  |  |  |  |  |  D
Eb |b |  |c |  |c |c |c |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |  |  |c |c |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H* |s |  |  |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |b |  |b |  |  A                A  |  |  |  |  |  |  |  |  |  A
B  |s |d |d |d |b |b |b |b |  B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |b |  |b |  |  C                C  |  |  |  |  |  |  |  |  |  C
Db |  |  |c |  |  |c |c |c |c D                D  |  |  |  |  |  |  |  |  |  D
Eb |b |  |c |  |c |c |c |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |  |  |c |c |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H* |s |  |  |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You hit a Submarine!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |s |  |c |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
Bs |s |  |c |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |c |c |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |c |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |c |c |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |b |  |c |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |b |  |c |c |  |  |  |  |  H                Hs |  |  |  |  |  |  |  |  |  H
Ib |b |b |  |c |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |s |  |c |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
Bs |s |  |c |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |c |c |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |c |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |c |c |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |b |  |c |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |b |  |c |c |  |  |  |  |  H                Hs |  |  |  |  |  |  |  |  |  H
Ib |b |b |  |c |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Submarine!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |b |  |b |  |  A                As |  |  |  |  |  |  |  |  |  A
B  |s |d |d |d |b |b |b |b |  B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |b |  |b |  |  C                C  |  |  |  |  |  |  |  |  |  C
Db |  |  |c |  |  |c |c |c |c D                D  |  |  |  |  |  |  |  |  |  D
Eb |b |  |c |  |c |c |c |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |  |  |c |c |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H* |* |  |  |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |b |  |b |  |  A                As |  |  |  |  |  |  |  |  |  A
B  |s |d |d |d |b |b |b |b |  B                B  |  |  |  |  |  |  |  |  |  B
C  |  |d |d |d |b |  |b |  |  C                C  |  |  |  |  |  |  |  |  |  C
Db |  |  |c |  |  |c |c |c |c D                D  |  |  |  |  |  |  |  |  |  D
Eb |b |  |c |  |c |c |c |  |  E                E  |  |  |  |  |  |  |  |  |  E
Fb |  |  |c |c |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H* |* |  |  |c |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K  |  |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You hit a Submarine!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |c |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
Bs |s |  |c |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |c |c |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |c |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |c |c |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |b |  |c |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
Gb |b |b |c |c |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |b |  |c |c |  |  |  |  |  H                Hs |s |  |  |  |  |  |  |  |  H
Ib |b |b |  |c |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |c |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
Bs |s |  |c |  |  |  |  |  |  B                B  |  |  |  |  |  |  |  |  |  B
Cd |d |d |c |c |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |c |c |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
